"cart_ID","prod_ID","quantity"
"28","9984","10"
"1941","4891","8"
"4739","7028","4"
"6669","1917","1"
"6368","5115","6"
"3963","699","9"
"258","7123","9"
"6865","279","2"
"6759","6504","6"
"5199","2291","8"
"6786","4738","10"
"734","6393","10"
"5677","4730","2"
"3728","2378","9"
"4832","4186","4"
"6420","626","8"
"190","9749","4"
"6502","932","6"
"2351","2890","8"
"2548","8818","1"
"1340","3484","6"
"370","3523","5"
"2853","7011","2"
"6584","314","4"
"5921","9459","9"
"3924","3695","3"
"6750","9892","7"
"6683","3932","2"
"1034","2100","1"
"1838","2297","7"
"3359","5489","3"
"5999","3843","7"
"1818","1698","10"
"2059","6085","9"
"730","3474","6"
"3827","4282","3"
"2227","7965","4"
"1130","8742","7"
"6207","7116","4"
"3594","6207","1"
"3955","8300","9"
"688","27","2"
"6568","1269","3"
"1974","1991","4"
"912","2941","2"
"6155","7760","5"
"1420","7812","8"
"6470","3595","6"
"4172","544","4"
"5024","161","9"
"6583","6144","6"
"3485","5037","10"
"3091","1879","8"
"6655","5818","2"
"5714","9470","4"
"6689","3878","3"
"1548","7234","2"
"704","8847","7"
"1627","8179","7"
"1992","1484","5"
"570","1113","3"
"385","4375","2"
"648","8262","9"
"5903","6619","7"
"1234","1668","5"
"2440","2385","3"
"3184","9105","2"
"6417","6332","8"
"356","9337","3"
"6511","7876","2"
"380","1987","6"
"1319","6627","6"
"4353","3494","9"
"472","9648","10"
"5107","2902","8"
"3807","1513","9"
"3570","8955","6"
"420","7157","7"
"1372","8198","6"
"363","841","4"
"112","8571","3"
"1800","9944","5"
"2670","4336","4"
"642","3430","10"
"4229","7248","8"
"6246","3001","10"
"191","9274","4"
"2113","5984","6"
"4455","8889","8"
"3800","298","6"
"4156","449","3"
"4489","434","5"
"5067","2237","2"
"1934","4392","6"
"6279","1011","4"
"3302","3939","2"
"2413","418","9"
"615","2137","1"
"1866","8464","6"
"1490","9462","7"
"782","8555","5"
"5031","8109","9"
"2886","2830","8"
"2958","1294","8"
"3480","97","8"
"3752","8515","7"
"1891","4504","5"
"1441","5169","6"
"4441","5683","8"
"5089","3024","10"
"6718","7463","6"
"519","9131","2"
"6000","8920","9"
"11","8353","2"
"4369","571","7"
"6558","4734","9"
"850","4585","5"
"4053","4598","1"
"6163","8610","3"
"6659","833","2"
"5398","3698","8"
"6618","6803","7"
"1804","8563","8"
"2416","6251","1"
"5347","7403","4"
"2432","8143","6"
"6918","3466","3"
"807","6545","4"
"1549","5440","4"
"1497","8206","3"
"183","6472","5"
"4855","526","5"
"3287","4309","10"
"6343","2832","10"
"2704","3901","8"
"2149","5934","7"
"5150","6230","10"
"2715","4621","1"
"747","1472","8"
"2938","6759","9"
"15","504","9"
"3587","6997","4"
"4352","3606","5"
"5050","5745","10"
"1067","6921","7"
"4426","1345","8""cart_ID","prod_ID","quantity"
"5775","3508","7"
"10","9749","3"
"2613","4049","7"
"3670","5470","6"
"3044","1027","6"
"6444","9176","7"
"56","6037","3"
"3517","4803","5"
"4083","2829","7"
"2454","1117","3"
"6764","9979","10"
"3262","5968","3"
"3463","1784","8"
"2092","7851","3"
"2703","5758","1"
"2926","2355","3"
"3719","5900","10"
"280","3931","6"
"2730","5950","1"
"6063","2489","10"
"6330","9093","7"
"6072","9810","7"
"2796","8397","1"
"4639","8158","9"
"1797","4991","2"
"3971","8899","4"
"1915","4669","10"
"3197","1439","9"
"6999","3221","6"
"5094","1550","8"
"2022","5682","1"
"2226","5119","10"
"4306","8268","5"
"145","7128","3"
"1330","1055","2"
"4431","7500","7"
"4388","7361","6"
"5155","936","2"
"1050","927","5"
"2832","5169","6"
"2365","5342","4"
"2943","3594","9"
"4820","2904","7"
"1783","5038","7"
"6052","4787","10"
"3515","4516","1"
"635","831","7"
"6488","8477","5"
"321","6455","10"
"584","9131","9"
"5082","8183","7"
"2000","1366","9"
"6241","8535","2"
"1562","8138","2"
"2148","8711","1"
"5344","5763","8"
"2703","615","4"
"6197","5259","7"
"3423","923","2"
"3513","7742","6"
"3394","1265","8"
"766","2601","2"
"3020","6209","9"
"3016","3788","5"
"5129","6300","6"
"4359","7470","2"
"3833","3395","6"
"5823","3454","9"
"4565","4990","3"
"3249","6736","9"
"2263","6682","9"
"6922","8890","6"
"5591","6917","2"
"2158","3400","6"
"4889","6226","2"
"2352","1918","4"
"3158","813","6"
"5898","2841","1"
"2570","4247","4"
"2520","6841","1"
"1087","1229","4"
"3030","9041","9"
"2120","263","5"
"1875","9839","7"
"4799","8553","7"
"3188","7820","5"
"961","8183","9"
"417","2279","9"
"5717","4998","5"
"6508","5677","4"
"4757","2265","9"
"6803","6551","2"
"5816","3274","3"
"366","5585","7"
"5359","5204","4"
"3097","562","7"
"3559","6412","4"
"4924","7616","3"
"2160","958","1"
"6076","7332","7"
"1147","1718","10"
"698","5221","7"
"373","8739","2"
"4694","3127","4"
"509","7397","10"
"6065","4701","6"
"3040","9135","3"
"5937","995","6"
"1118","8986","4"
"3529","8912","4"
"5484","3942","4"
"3794","5586","6"
"2358","4820","2"
"6431","5744","1"
"4053","2451","1"
"304","6099","5"
"2418","5951","4"
"6249","9197","7"
"4121","9522","7"
"471","6237","8"
"5978","4181","7"
"6999","5172","9"
"5180","8866","6"
"4492","2306","9"
"4316","6821","2"
"2051","4965","8"
"6087","2999","7"
"6102","189","10"
"777","2105","3"
"2007","9147","5"
"4515","7303","6"
"4285","3456","8"
"1279","3918","2"
"2799","5806","2"
"1453","8901","6"
"3481","6417","8"
"6788","9178","4"
"2051","7620","8"
"1277","4770","9"
"999","4691","8"
"1478","9587","6"
"6886","9524","3"
"4336","7301","5"
"2634","8481","3"
"6322","7528","1"
"6413","8934","1"
"4376","8121","3"
"3887","4544","4"
"4011","7866","1"
"925","2913","1"
"1573","8682","1"
"4821","1212","10"
"4052","7007","6"
"98","3414","6"
"135","8909","10"
"6380","2732","5"
"3475","8196","8"
"2444","6261","10"
"4786","3784","3"
"1869","6034","9"
"1849","6700","10"
"4772","7274","4"
"703","6253","1"
"6028","1922","7"
"927","3252","7"
"6112","2480","1"
"3003","3105","4"
"3873","6099","10"
"3189","4403","7"
"6407","9246","8"
"5308","5112","3"
"2247","7138","9"
"686","6477","10"
"5599","1583","5"
"5339","8636","9"
"958","8684","1"
"1157","7150","4"
"3806","1172","2"
"1343","2704","4"
"6590","4146","5"
"6769","7955","10"
"1185","1081","6"
"3045","3132","8"
"5716","7314","6"
"4661","3818","8"
"4275","7103","3"
"3399","4620","6"
"878","9228","2"
"4535","9536","1"
"5725","3869","5"
"6818","3193","1"
"5805","4903","7"
"6513","8244","6"
"2488","1778","1"
"2943","427","10"
"1785","3969","7"
"5256","796","6"
"1786","452","3"
"5326","8951","6"
"491","912","7"
"843","9435","10"
"2817","1452","5"
"89","1601","10"
"578","7816","3"
"346","1180","6"
"2670","2389","8"
"4194","9451","7"
"838","4824","9"
"1818","6112","1"
"1286","7376","10"
"6015","1615","2"
"1761","4668","3"
"2133","4355","10"
"1286","9713","7"
"5450","3283","9"
"1027","652","10"
"4186","3218","9"
"3395","7924","2"
"6307","6588","1"
"3181","8156","9"
"1679","1333","10"
"5820","8704","3"
"3563","4957","1"
"692","5088","1"
"6800","1849","1"
"4136","5411","10"
"6462","1933","7"
"6206","3514","4"
"6859","5420","3"
"2288","8875","1"
"6192","3645","8"
"558","2291","5"
"5947","4835","1"
"743","7232","8"
"908","5754","7"
"5973","4538","2"
"6728","5987","10"
"6709","5724","6"
"4165","3171","3"
"3679","5083","2"
"4109","6180","9"
"941","9608","2"
"3406","6634","4"
"4261","3986","4"
"450","8405","10"
"773","587","7"
"893","3148","4"
"2545","8890","10"
"3242","9836","8"
"3865","5522","8"
"2738","3699","4"
"3565","358","1"
"721","2778","10"
"757","6162","6"
"532","8726","2"
"6718","6344","3"
"3184","6634","7"
"4883","4323","8"
"2322","7907","8"
"6863","6161","4"
"365","7867","1"
"6115","3070","4"
"1742","9246","5"
"4490","2264","1"
"5201","3711","4"
"5527","300","7"
"3438","2858","1"
"2608","4920","9"
"6362","5642","3"
"3718","1086","10"
"5447","1668","8"
"173","7148","2"
"4974","7523","10"
"438","2599","10"
"1505","4385","10"
"448","8594","3"
"5352","7995","5"
"3557","2429","3"
"2622","2698","2"
"1419","1807","2"
"119","346","9"
"1732","3117","4"
"6833","6722","6"
"2894","7569","10"
"1577","133","1"
"2932","5856","10"
"307","6946","6"
"4039","9625","1"
"1597","8118","10"
"3972","5471","1"
"6882","4649","2"
"3701","7705","1"
"6420","1288","8"
"5434","663","4"
"5351","4811","8"
"5075","9051","8"
"1234","7836","2"
"3860","8368","6"
"1664","127","4"
"1293","176","4"
"6237","3806","1"
"6809","2139","10"
"1018","454","9"
"6819","6121","6"
"1742","270","9"
"6738","9125","2"
"4373","5880","10"
"2129","6787","10"
"2216","7357","5"
"4521","4618","7"
"2234","6411","4"
"4956","3385","2"
"3083","2691","3"
"3862","7553","6"
"2140","103","6"
"6429","9598","3"
"5503","7572","10"
"513","7620","5"
"6319","8735","4"
"4459","9769","5"
"617","9626","2"
"1723","1582","8"
"5873","81","10"
"2579","5455","6"
"2014","1234","8"
"3212","2308","4"
"1893","7716","8"
"3943","5975","4"
"216","9212","7"
"1129","2927","2"
"3402","8164","3"
"6402","8132","4"
"4483","9799","8"
"4144","4845","2"
"4240","6070","5"
"5538","7426","9"
"6905","500","7"
"6185","4584","9"
"4275","3961","5"
"4318","5835","7"
"4739","3961","5"
"2379","5142","5"
"2429","6069","9"
"4020","3199","9"
"5238","8908","9"
"1805","5351","9"
"731","4636","10"
"5506","371","10"
"6249","7736","8"
"6495","3391","10"
"831","3310","9"
"6918","252","4"
"4990","7986","6"
"5938","7084","5"
"5308","6582","1"
"5442","5557","4"
"2879","8242","9"
"831","1155","7"
"4059","8261","7"
"4949","8033","8"
"4495","6141","4"
"663","150","6"
"2543","9926","7"
"996","7753","5"
"4238","1201","3"
"2560","7789","8"
"2016","9392","1"
"1294","1915","5"
"6215","7613","2"
"1951","6152","5"
"75","5836","3"
"3729","5148","8"
"5010","1251","4"
"5698","1007","4"
"6493","257","2"
"5749","9357","6"
"929","5802","2"
"4073","5689","7"
"356","6596","5"
"177","9713","3"
"5336","9940","7"
"440","1315","4"
"2962","5256","5"
"6801","4213","10"
"5093","1359","1"
"916","8183","8"
"6631","6513","3"
"1999","4403","2"
"795","5325","1"
"4120","3541","1"
"426","2300","9"
"2967","5334","9"
"1747","2067","2"
"1418","7428","7"
"5341","6310","1"
"5742","6874","7"
"6216","837","9"
"136","8149","3"
"6793","6059","8"
"4596","4216","5"
"4562","9757","6"
"4595","9583","6"
"6831","4100","3"
"3428","195","7"
"571","7858","4"
"389","2071","4"
"4510","8979","10"
"2315","2269","3"
"3547","9972","1"
"5698","2359","1"
"5859","1438","8"
"457","1093","1"
"5491","6204","9"
"6616","848","4"
"924","5075","5"
"2568","6728","9"
"3791","4422","6"
"2325","9340","1"
"1971","2691","8"
"3065","4683","6"
"828","7556","4"
"3464","410","6"
"747","9719","9"
"3724","1482","4"
"4498","8386","10"
"6760","1996","6"
"97","850","7"
"3013","1049","1"
"3455","2896","10"
"2325","2615","2"
"2549","9397","10"
"2779","8920","5"
"3816","4675","1"
"469","1149","9"
"4594","1651","7"
"5464","8056","2"
"1859","9234","8"
"6810","7698","10"
"12","3175","4"
"5712","6784","10"
"1397","6180","9"
"2913","2459","6"
"5497","3948","2"
"4007","8430","4"
"2219","8414","3"
"2260","7236","7"
"5154","169","9"
"2862","728","7"
"1486","6661","10"
"6665","6208","3"
"6296","3140","9"
"6303","244","7"
"6991","575","5"
"5776","7771","8"
"2654","8484","1"
"5942","7073","1"
"5918","520","7"
"3840","281","7"
"3669","7412","3"
"941","614","3"
"2028","3930","3"
"3196","4994","7"
"5007","4315","4"
"2408","1274","1"
"2289","8952","8"
"1086","1858","2"
"5414","7914","5"
"2521","1833","4"
"4541","9208","10"
"6277","9812","9"
"4238","5979","3"
"1403","8304","6"
"1701","338","4"
"3982","6983","6"
"6828","5652","3"
"1090","7401","6"
"6493","7891","6"
"6380","8327","9"
"2101","7319","8"
"3396","1609","4"
"6502","3299","4"
"2925","5668","9"
"913","2330","1"
"1399","187","7"
"864","6779","7"
"4745","9342","9"
"6905","4906","4"
"1341","3038","6"
"2554","1058","7"
"2200","4147","8"
"1320","5023","3"
"3042","7097","1"
"6400","9409","5"
"2796","6141","10"
"1158","2262","7"
"1765","7688","8"
"4860","3356","1"
"1010","5985","5"
"1310","4678","6"
"196","6435","4""cart_ID","prod_ID","quantity"
"1484","7561","5"
"6440","9849","6"
"5856","3602","7"
"1414","57","6"
"4057","8757","8"
"6525","3524","7"
"5927","5585","4"
"2274","9603","10"
"6460","3996","6"
"6196","7484","5"
"4846","4995","8"
"2183","7562","1"
"1736","9889","5"
"1529","8070","9"
"3552","4130","6"
"343","2873","7"
"6417","8997","4"
"3647","3917","2"
"4865","7771","6"
"5084","4961","10"
"3031","6557","6"
"3823","6078","3"
"1405","8091","4"
"1184","2066","9"
"2124","240","8"
"5529","2332","10"
"3183","8723","6"
"3867","3526","3"
"1005","8910","8"
"6869","9791","2"
"2485","5879","9"
"2149","246","4"
"2210","2590","4"
"4264","9002","5"
"5821","2609","2"
"5953","3195","6"
"1323","3888","5"
"6131","1557","2"
"6225","9444","2"
"6213","2104","3"
"2703","3835","2"
"1981","9830","5"
"6320","9769","10"
"5701","3635","2"
"5222","7635","3"
"4604","6620","6"
"2390","4487","3"
"6071","8171","4"
"6065","8519","2"
"1866","9007","9"
"1164","7226","7"
"4859","5331","8"
"2006","4113","10"
"572","9592","5"
"5849","1014","8"
"2777","1446","5"
"1107","4977","8"
"597","5255","2"
"562","4595","7"
"2996","1544","2"
"6277","3619","7"
"2331","8454","4"
"1644","5154","3"
"349","2719","7"
"1125","3393","2"
"582","5024","2"
"3405","2974","7"
"6710","4831","2"
"5114","6887","6"
"2777","3364","5"
"1464","9125","1"
"5070","4444","6"
"2458","7640","4"
"6076","3427","5"
"4651","8246","2"
"5470","4855","8"
"5603","1998","9"
"4283","5119","3"
"714","3764","10"
"2959","475","2"
"6563","1478","2"
"6907","4191","8"
"2925","5968","4"
"2296","7737","8"
"3618","3781","6"
"1115","2553","8"
"4233","5138","10"
"6824","2099","7"
"2071","3822","2"
"2414","9715","6"
"2346","368","8"
"3558","7265","10"
"6552","6692","9"
"6015","4071","9"
"1189","3797","4"
"4999","1676","9"
"300","2833","3"
"55","5363","2"
"6014","4328","8"
"179","4562","5"
"4824","1416","6"
"64","631","9"
"4668","4518","10"
"3648","5415","3"
"3650","8221","10"
"4749","7337","9"
"5857","9347","8"
"5264","289","1"
"2105","7611","6"
"1758","8813","5"
"2696","9964","9"
"5594","8290","4"
"477","6823","5"
"6316","9983","1"
"2391","2182","10"
"525","3500","10"
"2140","7081","8"
"6176","3527","5"
"621","8974","3"
"1099","4319","7"
"2107","3995","3"
"5319","513","9"
"603","2201","8"
"1780","6151","5"
"6996","1234","3"
"4006","1210","6"
"3683","4453","7"
"1971","156","3"
"953","3162","7"
"809","3622","8"
"1133","5310","5"
"6413","8502","5"
"4394","9996","5"
"1027","1986","9"
"6887","4501","7"
"5325","195","5"
"5332","4214","9"
"2598","4525","1"
"2190","4601","8"
"2132","3336","6"
"2824","8276","8"
"3296","3680","2"
"2012","8930","1"
"789","8710","7"
"2968","8408","5"
"5280","6478","3"
"6861","977","4"
"4864","1473","7"
"832","8341","2"
"4576","6296","10"
"1610","4305","9"
"4156","4668","7"
"3457","4232","9"
"1208","1491","9"
"3341","3764","2"
"2708","535","8"
"3663","8565","2"
"2156","5898","3"
"6790","6191","2"
"3653","9310","2"
"4517","1319","5"
"5891","5570","1"
"5438","5804","8"
"3088","5741","8"
"5044","4066","9"
"4024","2777","5"
"6500","5964","9"
"3692","1031","6"
"3771","8916","1"
"339","1433","5"
"5938","7037","2"
"5128","7903","9"
"1279","9092","1"
"5225","4874","1"
"2446","9427","7"
"1720","1377","3"
"5544","5766","10"
"4637","6420","10"
"5623","4568","1"
"3490","265","5"
"6181","3576","2"
"530","4428","9"
"6892","816","10"
"6401","8813","4"
"1689","59","6"
"1217","3315","6"
"3154","4889","4"
"3343","9708","3"
"1189","6746","8"
"3592","6064","4"
"1543","2487","8"
"5276","533","1"
"2066","3272","9"
"4450","1288","2"
"3438","6615","1"
"6866","4190","2"
"5232","4996","2"
"5780","2054","1"
"6443","1409","8"
"1668","8554","8"
"303","8113","8"
"3362","3982","7"
"884","7347","10"
"2112","2734","8"
"1707","3244","5"
"763","5579","3"
"2957","8182","7"
"1189","9520","2"
"5097","5219","6"
"427","8287","10"
"1473","4391","8"
"6713","5296","3"
"714","3275","9"
"6802","1785","4"
"2587","5156","10"
"1048","7129","2"
"1145","4991","4"
"6427","5875","5"
"2482","8563","3"
"5228","2285","7"
"2636","6302","2"
"2048","5884","4"
"4098","6707","3"
"3307","8812","2"
"1956","8528","3"
"2462","3616","2"
"6765","9921","9"
"2010","4066","6"
"809","6954","2"
"299","5789","4"
"719","2955","9"
"4466","4359","4"
"6936","4572","4"
"2168","5791","5"
"1917","8564","8"
"1443","1882","4"
"6697","1363","6"
"1059","3321","6"
"867","6400","9"
"1177","3036","7"
"3589","2972","7"
"1509","9354","3"
"3746","190","4"
"3077","1739","7"
"5621","6838","8"
"1556","3439","10"
"5873","4486","7"
"4751","270","6"
"3296","3431","1"
"4958","5226","5"
"6470","870","9"
"1782","8636","2"
"2937","5541","10"
"2274","104","3"
"2217","4195","5"
"3814","1695","9"
"5571","8727","5"
"491","7106","5"
"169","9455","1"
"6144","7374","2"
"3","2377","8"
"1492","7095","10"
"3374","112","5"
"3114","4062","7"
"2511","123","9"
"4353","9263","3"
"6074","5125","9"
"2785","2924","3"
"2726","2892","8"
"189","4871","6"
"4054","5063","3"
"1345","6148","9"
"6210","5888","1"
"1133","1708","1"
"6349","1544","3"
"6403","6494","4"
"1250","5645","5"
"5572","3830","7"
"5503","4776","5"
"3782","1464","1"
"2075","6736","8"
"1735","3448","7"
"3368","706","1"
"5265","7867","2"
"3593","6266","6"
"2418","1024","8"
"210","9399","6"
"5248","3520","8"
"3519","8686","7"
"3557","5861","7"
"4661","9498","3"
"873","2570","8"
"4154","4458","1"
"2490","8409","8"
"5160","9153","3"
"2378","4928","8"
"542","7400","10"
"1677","4825","4"
"5733","7067","4"
"6195","900","1"
"5115","8588","7"
"6652","2487","6"
"6041","4642","8"
"6468","7483","6"
"5959","2704","8"
"1807","1105","2"
"2076","5467","10"
"3997","9717","4"
"1605","228","3"
"572","7021","9"
"4995","8377","3"
"1226","5396","6"
"4960","6189","8"
"2583","6540","10"
"2620","545","1"
"5911","6445","10"
"5148","5997","3"
"1630","4483","8"
"476","3888","8"
"5387","6724","9"
"4530","8992","7"
"887","4110","2"
"4362","43","9"
"6516","1497","5"
"5241","9382","10"
"3442","6216","2"
"5512","543","9"
"1110","4610","9"
"4326","7469","9"
"2222","3532","9"
"5304","2389","5"
"3286","5045","5"
"1676","6310","5"
"5618","3590","2"
"4107","8260","4"
"660","316","6"
"5164","4161","3"
"2036","963","8"
"6750","5329","3"
"1827","1715","4"
"2322","4026","3"
"4861","7039","9"
"2451","5744","9"
"6585","9082","6"
"2144","1949","2"
"2460","8682","9"
"3488","3344","6"
"5991","1025","1"
"4483","6827","8"
"3518","7404","10"
"5903","9212","8"
"5199","2137","3"
"3430","3247","4"
"6695","4034","5"
"6206","3690","2"
"5022","7378","10"
"2523","5240","2"
"5550","4278","9"
"5616","17","8"
"4011","4846","10"
"6025","4979","10"
"5012","6946","5"
"4590","4606","5"
"1558","2803","1"
"6632","4666","7"
"1872","2645","10"
"6404","819","10"
"4502","5948","10"
"3654","8576","2"
"2363","353","8"
"4560","5388","9"
"3766","3040","7"
"134","7052","5"
"6533","2458","2"
"5207","5076","4"
"1498","5114","2"
"5110","2808","9"
"6343","4196","4"
"2799","5075","1"
"651","9214","9"
"3494","2794","3"
"5411","9279","6"
"2087","2784","7"
"181","4436","3"
"1165","2140","3"
"82","3364","3"
"4554","4767","9"
"1941","3059","7"
"6651","2635","3"
"2766","6760","7"
"1550","7958","4"
"4518","5350","8"
"241","5121","5"
"2335","1491","6"
"5951","5888","4"
"4091","4041","4"
"3505","3956","8"
"3858","2409","3"
"5556","3261","10"
"5169","9182","3"
"1534","1176","2"
"2795","5830","6"
"5973","306","5"
"3361","7966","3"
"2829","371","10"
"1729","3898","6"
"6817","9982","9"
"558","3128","1"
"6157","775","10"
"4600","78","8"
"3667","8280","5"
"1903","586","4"
"2179","476","5"
"5796","24","2"
"5820","4969","7"
"3751","819","3"
"623","9585","9"
"6523","7852","1"
"682","5231","2"
"6538","1492","4"
"2842","9928","2"
"6474","2090","3"
"5128","4927","1"
"6097","6195","9"
"6284","2450","10"
"3254","365","5"
"2074","4590","8"
"6069","9837","9"
"4853","8869","8"
"606","3917","3"
"4149","9569","3"
"3698","8476","4"
"1157","2176","4"
"6544","1771","8"
"443","1618","7"
"3458","2701","3"
"2279","8748","7"
"6253","8280","9"
"5220","5197","8"
"2744","6889","3"
"1190","2210","2"
"4481","8058","10"
"3072","9057","4"
"1712","8083","1"
"6554","9401","5"
"956","52","7"
"314","8606","7"
"5250","8647","9"
"1212","6436","5"
"395","5294","4"
"6922","3826","3"
"3945","2991","5"
"930","5606","2"
"1895","5203","1"
"6674","2042","2"
"1347","8215","4"
"810","5620","9"
"5546","3390","9"
"6646","4853","6"
"4575","1510","8"
"85","344","4"
"327","7156","1"
"1864","7861","3"
"3881","3795","9"
"5267","7687","10"
"4242","2552","2"
"4942","99","5"
"3192","5177","3"
"6651","1019","9"
"1401","3644","9"
"1783","7063","2"
"5788","6386","3"
"378","2008","1"
"1709","3456","7"
"1575","4060","1"
"5254","1286","10"
"2307","7107","3"
"98","1920","5"
"2651","3549","4"
"6625","9303","4"
"361","5654","4"
"3830","5464","9"
"4179","9401","10"
"4833","9241","3"
"4357","5870","5"
"3596","6887","6"
"1130","3135","7"
"6278","8599","6"
"3320","5477","9"
"3609","7231","1"
"2083","7426","5"
"2067","4843","10"
"6220","310","1"
"1461","9021","3"
"4230","9904","8"
"1877","5666","10"
"3680","4225","10"
"4601","355","1"
"1597","4204","7"
"729","9971","6""cart_ID","prod_ID","quantity"
"5273","4764","5"
"3041","3852","8"
"2752","4451","1"
"491","2838","8"
"6822","9425","7"
"1536","6758","3"
"2258","9873","6"
"3481","6872","3"
"1016","6476","8"
"2395","8772","4"
"642","7636","3"
"2751","9076","7"
"2573","2005","7"
"2493","7942","4"
"5663","5891","1"
"2778","3082","1"
"198","5256","3"
"6605","5832","3"
"617","4533","7"
"1123","3226","2"
"5025","4212","6"
"5497","9219","6"
"1546","2639","9"
"4149","7248","7"
"5563","1100","4"
"2097","880","2"
"5609","3962","3"
"831","1800","5"
"5045","5231","10"
"1703","6278","8"
"1395","7269","4"
"4320","9570","2"
"4156","7293","7"
"2213","5313","7"
"1604","1306","3"
"504","7499","8"
"4261","9069","10"
"6762","65","5"
"5518","4280","4"
"4742","8052","7"
"6975","6384","7"
"3644","4753","8"
"3024","9579","4"
"5627","9532","4"
"1370","2246","4"
"1343","7993","1"
"6015","8249","3"
"3557","5348","1"
"1695","2573","8"
"105","129","9"
"2713","2927","6"
"2740","9243","7"
"5288","7772","1"
"2358","6072","5"
"2748","4486","4"
"6439","8506","10"
"3330","7076","10"
"5512","2133","8"
"4305","8215","6"
"2685","5809","3"
"1493","7555","10"
"5327","8410","9"
"4651","734","2"
"1604","3049","1"
"657","5446","8"
"6526","5336","10"
"3016","2592","6"
"482","8794","8"
"5924","5686","2"
"1520","5270","8"
"3008","4530","2"
"3299","7628","5"
"3779","2698","4"
"5134","3328","6"
"1978","3230","2"
"4987","8846","9"
"4337","4501","9"
"2232","6781","5"
"789","9443","6"
"1722","5357","9"
"1026","1297","2"
"2729","3653","10"
"1581","2887","9"
"2020","5004","2"
"3312","9229","3"
"4595","4945","4"
"5678","5126","8"
"6418","6143","9"
"365","7825","5"
"2738","180","6"
"3309","169","5"
"3902","1896","5"
"2835","7451","10"
"2555","320","5"
"1209","4224","6"
"1570","2696","1"
"5887","8794","6"
"1820","6628","10"
"6784","5927","10"
"4550","6951","9"
"533","2460","10"
"617","7161","5"
"2495","2659","10"
"6265","6525","7"
"988","6704","10"
"255","3087","4"
"6500","194","9"
"3248","4999","6"
"5432","6438","2"
"3477","9590","10"
"6791","5088","10"
"4221","3657","7"
"1517","4162","3"
"1505","6904","6"
"3060","9702","7"
"4986","9786","1"
"5628","744","4"
"5906","6722","10"
"473","5554","4"
"2643","8519","9"
"2214","7911","9"
"518","528","2"
"2869","5657","1"
"2805","5773","8"
"879","3500","2"
"1466","1888","3"
"834","9456","1"
"3063","2646","7"
"5540","1086","9"
"1869","4043","6"
"588","8576","6"
"3366","4362","10"
"5066","5310","6"
"4286","4375","7"
"3704","5430","4"
"1322","3373","9"
"2336","4442","6"
"522","3136","10"
"3735","7116","5"
"2023","7539","9"
"5421","6199","3"
"6911","9567","6"
"5343","5646","9"
"1848","3951","1"
"1347","3928","10"
"2212","309","7"
"413","1494","10"
"6503","105","3"
"4045","2600","1"
"4410","3134","10"
"4728","336","8"
"4077","4960","10"
"3328","6691","6"
"4441","6878","2"
"1538","2946","9"
"1704","4543","8"
"5869","1403","5"
"4092","6628","6"
"2344","1286","3"
"4713","2790","3"
"5374","3558","9"
"4858","7149","8"
"6492","1757","6"
"510","6076","10"
"773","5366","8"
"5860","9201","4"
"4014","9856","3"
"3892","31","3"
"356","7216","3"
"3022","7406","7"
"5936","147","9"
"1056","7892","1"
"1990","1519","3"
"5963","7873","5"
"1602","9180","8"
"895","216","9"
"2564","5208","8"
"4910","5082","10"
"6682","8989","10"
"6413","7997","7"
"112","3149","7"
"4720","8844","4"
"5049","2740","2"
"3328","3770","6"
"3525","5782","3"
"2462","1416","3"
"6282","7830","8"
"1539","6481","1"
"4199","1397","3"
"3469","7993","10"
"4158","9725","4"
"4178","7593","10"
"1183","5849","6"
"5594","5177","8"
"3250","3784","3"
"4191","5383","9"
"1356","1087","9"
"6318","2349","1"
"2885","5040","3"
"2925","516","4"
"4496","5969","8"
"3547","8605","6"
"5879","8050","10"
"357","9948","9"
"4268","2558","2"
"4095","7022","4"
"4003","9726","5"
"3391","9564","7"
"6194","6373","3"
"2226","6654","7"
"2492","2340","3"
"6030","3955","1"
"4050","4260","1"
"3125","6945","1"
"6961","705","8"
"2762","6712","7"
"2060","1954","10"
"2962","6759","1"
"4577","8840","3"
"589","9461","10"
"3349","4832","2"
"2218","3564","4"
"6333","8306","3"
"4111","4780","7"
"5792","5532","6"
"1178","7390","9"
"4134","4096","6"
"5573","6173","1"
"6015","9245","3"
"1375","22","1"
"4304","439","1"
"4368","5887","7"
"818","6900","6"
"102","2046","6"
"2707","9669","3"
"5745","1599","1"
"982","2364","9"
"1398","4589","2"
"125","2655","9"
"6413","412","9"
"6310","4932","6"
"2746","2337","5"
"3924","7371","6"
"4044","3811","4"
"1150","3999","1"
"2218","1098","10"
"5093","7374","3"
"3447","4757","6"
"6573","1239","7"
"4252","7028","1"
"3083","8565","8"
"6189","5910","4"
"6065","5275","5"
"3937","4686","8"
"472","704","8"
"4262","7316","7"
"723","8763","10"
"6506","579","5"
"3397","5328","4"
"6367","1911","7"
"1658","2689","8"
"6499","7912","3"
"5969","7013","5"
"2304","384","8"
"3031","9148","1"
"2984","8644","10"
"5682","8574","10"
"4743","8056","1"
"6128","8750","5"
"5089","9527","4"
"2864","1968","2"
"3144","4719","10"
"3921","5690","3"
"420","6607","9"
"5861","7683","2"
"1590","5837","3"
"694","3811","7"
"531","5844","1"
"4193","7090","4"
"359","7882","4"
"2377","5010","10"
"1653","250","9"
